# global.columns = ID FORM LEMMA UPOS XPOS FEATS HEAD DEPREL DEPS MISC
# sent_id = Q004502-1
# text = Aššur-naṣir-apli šar x Tukulti-Ninurta x x Ekur x x x x A x x LU x x Adad x ipaššiṭu x x
1	Aššur-naṣir-apli	_	PROPN	RN	Case=Undefined|Gender=M	0	root	0:root	{m}aš-šur-PAP-A
2	šar	_	NOUN	N	Case=Undefined|Gender=M|Nounbase=Bound|Number=Sg	1	nmod:poss	1:nmod:poss	MAN
3	x	_	X	u	_	_	_	_	x
4	Tukulti-Ninurta	_	PROPN	RN	Case=Undefined|Gender=M	_	_	_	{m}GIŠ.tukul-ti-{d}MAŠ
5	x	_	X	u	_	_	_	_	x
6	x	_	X	u	_	_	_	_	x
7	Ekur	_	PROPN	TN	Case=Undefined|Gender=Undefined	_	_	_	E₂.KUR
8	x	_	X	u	_	_	_	_	x
9	x	_	X	u	_	_	_	_	x
10	x	_	X	u	_	_	_	_	x
11	x	_	X	u	_	_	_	_	x
12	A	_	X	u	_	_	_	_	A
13	x	_	X	u	_	_	_	_	x
14	x	_	X	u	_	_	_	_	x
15	LU	_	X	u	_	_	_	_	LU
16	x	_	X	u	_	_	_	_	x
17	x	_	X	u	_	_	_	_	x
18	Adad	_	PROPN	DN	Case=Undefined|Gender=M	_	_	_	{d}IŠKUR
19	x	_	X	u	_	_	_	_	x
20	ipaššiṭu	_	VERB	V	Finiteness=Finite|Gender=M|Mood=Indicative|Number=Sg|Person=3|Subordinative=Yes|Tense=Present|Verbstem=G	_	_	_	i-pa-ši-ṭu
21	x	_	X	u	_	_	_	_	x
22	x	_	X	u	_	_	_	_	x

