# text = kišādu ša Tukulti-Ninurta šar māt Aššur mār Adad-nerari šar māt Aššur
1	kišādu	_	NOUN	NOUN	Case=Nom|Noun_base=free|Number=Sg|Gender=M	_	_	_	_
2	ša	_	ADP	ADP	_	3	case	_	_
3	Tukulti-Ninurta	_	PROPN	PROPN	Gender=M	1	nmod	_	_
4	šar	_	NOUN	NOUN	Number=Sg|Gender=M|Noun_base=bound	3	appos	_	_
5	māt	_	NOUN	NOUN	Number=Sg|Gender=F|Noun_base=bound	4	nmod_poss	_	_
6	Aššur	_	PROPN	PROPN	Gender=M	5	nmod_poss	_	_
7	mār	_	NOUN	NOUN	Number=Sg|Gender=M|Noun_base=bound	3	appos	_	_
8	Adad-nerari	_	PROPN	PROPN	Gender=M	7	nmod_poss	_	_
9	šar	_	NOUN	NOUN	Number=Sg|Gender=M|Noun_base=bound	8	appos	_	_
10	māt	_	NOUN	NOUN	Number=Sg|Gender=F|Noun_base=bound	9	nmod_poss	_	_
11	Aššur	_	PROPN	PROPN	Gender=M	10	nmod_poss	_	_

