# global.columns = ID FORM LEMMA UPOS XPOS FEATS HEAD DEPREL DEPS MISC
# sent_id = Q006017-1
# text = ēkalli Aššur-dan šarru dannu šar kiššati šar māt Aššur mār Tukulti-apil-Ešarra šarru dannu šar kiššati šar māt Aššur mār Aššur-reša-iši šarru dannu šar kiššati šar māt Aššur mār Aššur-rabi šarru dannu šar kiššati šar māt Aššurma
1	ēkalli	_	NOUN	_	Gender=F|Nounbase=Bound|Number=Sg	0	root	0:root	_
2	Aššur-dan	_	PROPN	_	Gender=M	1	nmod:poss	_	_
3	šarru	_	NOUN	_	Case=Nom|Gender=M|Nounbase=Free|Number=Sg	2	appos	_	_
4	dannu	_	ADJ	_	Case=Nom|Gender=M|Number=Sg	3	amod	_	_
5	šar	_	NOUN	_	Gender=M|Nounbase=Bound|Number=Sg	2	appos	_	_
6	kiššati	_	NOUN	_	Case=Gen|Gender=F|Nounbase=Free|Number=Sg	5	nmod:poss	_	_
7	šar	_	NOUN	_	Gender=M|Nounbase=Bound|Number=Sg	2	appos	_	_
8	māt	_	NOUN	_	Gender=F|Nounbase=Bound|Number=Sg	7	nmod:poss	_	_
9	Aššur	_	PROPN	_	Gender=M	8	nmod:poss	_	_
10	mār	_	NOUN	_	Gender=M|Nounbase=Bound|Number=Sg	2	appos	_	_
11	Tukulti-apil-Ešarra	_	PROPN	_	Gender=M	10	nmod:poss	_	_
12	šarru	_	NOUN	_	Case=Nom|Gender=M|Nounbase=Free|Number=Sg	11	appos	_	_
13	dannu	_	ADJ	_	Case=Nom|Gender=M|Number=Sg	12	amod	_	_
14	šar	_	NOUN	_	Gender=M|Nounbase=Bound|Number=Sg	11	appos	_	_
15	kiššati	_	NOUN	_	Case=Gen|Gender=F|Nounbase=Free|Number=Sg	14	nmod:poss	_	_
16	šar	_	NOUN	_	Gender=M|Nounbase=Bound|Number=Sg	11	appos	_	_
17	māt	_	NOUN	_	Gender=F|Nounbase=Bound|Number=Sg	16	nmod:poss	_	_
18	Aššur	_	PROPN	_	Gender=M	17	nmod:poss	_	_
19	mār	_	NOUN	_	Gender=M|Nounbase=Bound|Number=Sg	11	appos	_	_
20	Aššur-reša-iši	_	PROPN	_	Gender=M	19	nmod:poss	_	_
21	šarru	_	NOUN	_	Case=Nom|Gender=M|Nounbase=Free|Number=Sg	20	appos	_	_
22	dannu	_	ADJ	_	Case=Nom|Gender=M|Number=Sg	21	amod	_	_
23	šar	_	NOUN	_	Gender=M|Nounbase=Bound|Number=Sg	20	appos	_	_
24	kiššati	_	NOUN	_	Case=Gen|Gender=F|Nounbase=Free|Number=Sg	23	nmod:poss	_	_
25	šar	_	NOUN	_	Gender=M|Nounbase=Bound|Number=Sg	20	appos	_	_
26	māt	_	NOUN	_	Gender=F|Nounbase=Bound|Number=Sg	25	nmod:poss	_	_
27	Aššur	_	PROPN	_	Gender=M	26	nmod:poss	_	_
28	mār	_	NOUN	_	Gender=M|Nounbase=Bound|Number=Sg	20	appos	_	_
29	Aššur-rabi	_	PROPN	_	Gender=M	28	nmod:poss	_	_
30	šarru	_	NOUN	_	Case=Nom|Gender=M|Nounbase=Free|Number=Sg	29	appos	_	_
31	dannu	_	ADJ	_	Case=Nom|Gender=M|Number=Sg	30	amod	_	_
32	šar	_	NOUN	_	Gender=M|Nounbase=Bound|Number=Sg	29	appos	_	_
33	kiššati	_	NOUN	_	Case=Gen|Gender=F|Nounbase=Free|Number=Sg	32	nmod:poss	_	_
34	šar	_	NOUN	_	Gender=M|Nounbase=Bound|Number=Sg	29	appos	_	_
35	māt	_	NOUN	_	Gender=F|Nounbase=Bound|Number=Sg	34	nmod:poss	_	_
36-37	Aššurma	_	_	_	_	_	_	_	_
36	Aššur	_	PROPN	_	Gender=M	35	nmod:poss	_	_
37	ma	_	PART	_	_	36	det	_	_

