# text = ṣalam Aššur-naṣir-apli šar kiššati šar māt Aššur mār Tukulti-Ninurta šar kiššati šar māt Aššur mār Adad-nerari šar māt Aššur ma
1	ṣalam	ṣalam	NOUN	NOUN	Noun_base=bound|Number=Sg|Gender=M	_	_	_	_
2	Aššur-naṣir-apli	Aššur-naṣir-apli	PROPN	PROPN	Gender=M	1	nmod_poss	_	_
3	šar	šar	NOUN	NOUN	Noun_base=bound|Number=Sg|Gender=M	2	appos	_	_
4	kiššati	kiššati	NOUN	NOUN	Noun_base=free|Number=Sg|Case=Gen|Gender=F	3	nmod_poss	_	_
5	šar	šar	NOUN	NOUN	Noun_base=bound|Number=Sg|Gender=M	2	appos	_	_
6	māt	māt	NOUN	NOUN	Noun_base=bound|Number=Sg|Gender=F	5	nmod_poss	_	_
7	Aššur	Aššur	PROPN	PROPN	Gender=M	6	nmod_poss	_	_
8	mār	mār	NOUN	NOUN	Noun_base=bound|Number=Sg|Gender=M	2	appos	_	_
9	Tukulti-Ninurta	Tukulti-Ninurta	PROPN	PROPN	Gender=M	8	nmod_poss	_	_
10	šar	šar	NOUN	NOUN	Noun_base=bound|Number=Sg|Gender=M	9	appos	_	_
11	kiššati	kiššati	NOUN	NOUN	Noun_base=free|Number=Sg|Case=Gen|Gender=F	10	nmod_poss	_	_
12	šar	šar	NOUN	NOUN	Noun_base=bound|Number=Sg|Gender=M	9	appos	_	_
13	māt	māt	NOUN	NOUN	Noun_base=bound|Number=Sg|Gender=F	12	nmod_poss	_	_
14	Aššur	Aššur	PROPN	PROPN	Gender=M	13	nmod_poss	_	_
15	mār	mār	NOUN	NOUN	Noun_base=bound|Number=Sg|Gender=M	9	appos	_	_
16	Adad-nerari	Adad-nerari	PROPN	PROPN	Gender=M	15	nmod_poss	_	_
17	šar	šar	NOUN	NOUN	Noun_base=bound|Number=Sg|Gender=M	16	appos	_	_
18	māt	māt	NOUN	NOUN	Noun_base=bound|Number=Sg|Gender=F	17	nmod_poss	_	_
19-20	Aššurma	_	_	_	_	_	_	_	_
19	Aššur	Aššur	PROPN	PROPN	Gender=M	18	nmod_poss	_	_
20	ma	ma	PART	PART	_	19	det	_	_

